latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
25.483303,119.186554,15.0,28800,Asia/Shanghai,CST

time,weather_code (wmo code),temperature_2m_max (°C),temperature_2m_min (°C),temperature_2m_mean (°C),apparent_temperature_max (°C),apparent_temperature_min (°C),apparent_temperature_mean (°C),sunrise (iso8601),sunset (iso8601),daylight_duration (s),sunshine_duration (s),precipitation_sum (mm),rain_sum (mm),snowfall_sum (cm),precipitation_hours (h),wind_speed_10m_max (km/h),wind_gusts_10m_max (km/h),wind_direction_10m_dominant (°),shortwave_radiation_sum (MJ/m²),et0_fao_evapotranspiration (mm)
2023-02-16,3,13.5,8.1,10.2,9.8,3.3,5.7,2023-02-16T06:37,2023-02-16T17:57,40757.49,36897.50,0.00,0.00,0.00,0.0,26.5,51.1,34,16.22,2.97
2023-02-17,3,19.0,7.7,12.7,17.4,5.1,10.7,2023-02-17T06:36,2023-02-17T17:57,40841.36,28391.47,0.00,0.00,0.00,0.0,16.2,29.9,37,13.50,2.44
2023-02-18,1,22.1,9.2,15.2,23.4,8.0,15.0,2023-02-18T06:36,2023-02-18T17:58,40925.76,38122.35,0.00,0.00,0.00,0.0,11.3,24.8,62,18.69,3.16
2023-02-19,3,19.9,12.1,15.0,18.3,8.5,12.7,2023-02-19T06:35,2023-02-19T17:58,41010.61,37873.10,0.00,0.00,0.00,0.0,29.8,56.2,43,18.75,3.25
2023-02-20,3,15.2,9.3,11.6,11.0,3.2,6.9,2023-02-20T06:34,2023-02-20T17:59,41095.84,24347.36,0.00,0.00,0.00,0.0,28.2,52.9,37,12.93,2.89
2023-02-21,3,12.5,7.6,9.5,6.6,1.9,3.3,2023-02-21T06:33,2023-02-21T18:00,41181.37,34436.63,0.00,0.00,0.00,0.0,39.5,73.8,35,16.85,3.28
2023-02-22,3,16.8,6.5,11.1,13.5,1.0,6.7,2023-02-22T06:32,2023-02-22T18:00,41267.13,37664.19,0.00,0.00,0.00,0.0,24.3,44.3,31,18.24,3.46
2023-02-23,3,18.0,10.3,13.4,15.1,7.2,10.1,2023-02-23T06:32,2023-02-23T18:01,41353.04,18941.28,0.00,0.00,0.00,0.0,22.7,41.4,42,10.47,2.73
2023-02-24,3,17.6,10.2,12.8,14.0,5.7,9.0,2023-02-24T06:31,2023-02-24T18:01,41439.02,38160.64,0.00,0.00,0.00,0.0,31.4,59.4,46,17.55,3.24
2023-02-25,3,14.5,9.3,11.3,9.2,3.7,6.0,2023-02-25T06:30,2023-02-25T18:02,41525.01,38396.62,0.00,0.00,0.00,0.0,31.8,61.2,41,19.50,3.84
2023-02-26,3,11.5,7.0,8.9,5.7,1.0,3.2,2023-02-26T06:29,2023-02-26T18:03,41610.93,38432.65,0.00,0.00,0.00,0.0,30.9,60.1,40,20.75,3.44
2023-02-27,3,16.5,7.0,11.5,12.6,1.9,6.9,2023-02-27T06:28,2023-02-27T18:03,41696.72,38468.18,0.00,0.00,0.00,0.0,26.1,51.1,28,20.05,3.93
2023-02-28,3,22.1,12.1,16.2,20.2,8.6,13.7,2023-02-28T06:27,2023-02-28T18:04,41782.97,34903.17,0.00,0.00,0.00,0.0,20.5,39.6,42,17.28,3.83
2023-03-01,2,23.8,9.5,15.5,24.1,8.8,14.5,2023-03-01T06:26,2023-03-01T18:04,41869.97,37902.34,0.00,0.00,0.00,0.0,18.8,38.5,64,17.99,3.35
2023-03-02,2,17.2,10.2,13.6,11.1,6.0,8.6,2023-03-02T06:25,2023-03-02T18:05,41957.63,38571.54,0.00,0.00,0.00,0.0,30.6,59.8,42,19.55,4.61
2023-03-03,2,18.3,8.4,12.6,15.4,4.1,8.6,2023-03-03T06:25,2023-03-03T18:05,42045.90,38604.97,0.00,0.00,0.00,0.0,24.1,46.4,40,20.59,4.18
2023-03-04,2,21.7,11.8,15.5,19.8,8.9,12.2,2023-03-04T06:24,2023-03-04T18:06,42134.70,35261.58,0.00,0.00,0.00,0.0,23.4,45.7,53,16.99,4.18
2023-03-05,0,21.9,10.2,15.1,17.9,6.9,10.9,2023-03-05T06:23,2023-03-05T18:06,42223.98,38670.40,0.00,0.00,0.00,0.0,24.5,47.5,50,21.65,5.35
2023-03-06,0,23.2,9.2,15.8,19.3,5.4,11.7,2023-03-06T06:22,2023-03-06T18:07,42313.65,38766.22,0.00,0.00,0.00,0.0,21.6,43.2,51,22.01,5.49
2023-03-07,0,24.2,11.1,16.9,22.2,8.7,14.6,2023-03-07T06:21,2023-03-07T18:07,42403.66,38791.36,0.00,0.00,0.00,0.0,22.5,43.9,47,21.37,4.66
2023-03-08,0,24.2,9.8,17.3,23.5,8.6,16.2,2023-03-08T06:20,2023-03-08T18:08,42493.95,38815.15,0.00,0.00,0.00,0.0,16.2,35.6,107,20.94,3.99
2023-03-09,2,25.8,14.1,18.1,25.9,13.3,17.2,2023-03-09T06:19,2023-03-09T18:08,42584.44,27996.23,0.00,0.00,0.00,0.0,22.2,44.6,74,15.77,3.44
2023-03-10,0,25.3,13.5,18.9,22.4,12.1,16.8,2023-03-10T06:18,2023-03-10T18:09,42675.07,39035.49,0.00,0.00,0.00,0.0,23.8,47.2,49,22.01,5.14
2023-03-11,1,25.3,16.3,20.0,24.0,14.4,18.3,2023-03-11T06:17,2023-03-11T18:09,42765.78,38970.30,0.00,0.00,0.00,0.0,23.9,46.1,47,20.47,4.86
2023-03-12,3,27.4,14.2,19.1,26.5,10.1,17.5,2023-03-12T06:16,2023-03-12T18:10,42856.50,22291.81,0.00,0.00,0.00,0.0,28.6,53.6,42,12.59,3.53
2023-03-13,3,16.9,10.6,13.7,11.9,7.2,9.0,2023-03-13T06:15,2023-03-13T18:10,42947.17,32388.49,0.00,0.00,0.00,0.0,28.8,56.2,47,19.16,4.36
2023-03-14,2,21.0,8.7,14.4,19.2,5.8,11.9,2023-03-14T06:14,2023-03-14T18:11,43037.74,39332.04,0.00,0.00,0.00,0.0,17.9,37.8,55,22.04,4.22
2023-03-15,3,23.7,8.8,16.5,23.7,8.1,15.9,2023-03-15T06:12,2023-03-15T18:11,43128.13,39256.44,0.00,0.00,0.00,0.0,15.1,33.8,96,21.38,4.01
2023-03-16,3,23.6,13.5,17.3,21.8,11.9,15.2,2023-03-16T06:11,2023-03-16T18:12,43218.28,33137.26,0.00,0.00,0.00,0.0,25.8,50.8,42,16.86,3.65
2023-03-17,3,24.2,14.8,18.3,24.1,12.9,18.0,2023-03-17T06:10,2023-03-17T18:12,43308.13,31577.68,0.00,0.00,0.00,0.0,17.8,41.4,84,17.60,3.45
2023-03-18,3,19.4,13.4,15.9,16.6,10.2,13.3,2023-03-18T06:09,2023-03-18T18:13,43397.62,18586.15,0.00,0.00,0.00,0.0,24.4,47.9,46,12.08,2.80
2023-03-19,3,20.1,13.0,15.2,18.2,10.4,12.7,2023-03-19T06:08,2023-03-19T18:13,43486.69,25710.00,0.00,0.00,0.00,0.0,22.7,44.6,45,13.83,3.03
2023-03-20,53,24.0,11.7,17.7,24.6,11.6,17.8,2023-03-20T06:07,2023-03-20T18:14,43575.88,39476.86,1.00,1.00,0.00,2.0,15.9,35.6,113,20.99,3.82
2023-03-21,2,27.4,14.6,20.5,27.3,15.2,20.8,2023-03-21T06:06,2023-03-21T18:14,43665.46,32629.39,0.00,0.00,0.00,0.0,24.9,49.0,211,16.24,3.60
2023-03-22,51,26.3,19.2,22.1,26.6,20.4,23.2,2023-03-22T06:05,2023-03-22T18:15,43755.38,32368.17,0.30,0.30,0.00,1.0,27.3,52.9,205,16.33,3.30
2023-03-23,63,24.3,17.5,20.9,25.7,18.2,22.7,2023-03-23T06:04,2023-03-23T18:15,43845.56,29.64,10.90,10.90,0.00,12.0,20.5,39.2,198,5.84,1.19
2023-03-24,63,19.3,13.6,16.4,19.4,10.6,15.4,2023-03-24T06:03,2023-03-24T18:15,43935.95,1918.99,11.10,11.10,0.00,12.0,25.1,44.6,51,7.54,1.54
2023-03-25,63,15.1,11.6,13.0,13.1,8.8,11.0,2023-03-25T06:02,2023-03-25T18:16,44026.50,0.00,35.70,35.70,0.00,22.0,22.6,45.7,39,4.87,0.88
2023-03-26,61,15.2,12.1,13.1,12.6,9.4,10.6,2023-03-26T06:01,2023-03-26T18:16,44117.15,95.75,4.30,4.30,0.00,12.0,22.0,44.3,39,5.95,1.36
2023-03-27,61,16.3,10.4,12.6,12.5,6.6,9.2,2023-03-27T06:00,2023-03-27T18:17,44207.84,9217.46,4.70,4.70,0.00,6.0,22.9,44.3,31,7.88,2.12
2023-03-28,3,17.0,10.0,13.2,14.1,6.3,10.0,2023-03-28T05:59,2023-03-28T18:17,44298.51,21996.54,0.00,0.00,0.00,0.0,20.9,40.3,33,11.97,2.63
2023-03-29,61,16.0,12.5,13.9,15.7,9.9,12.3,2023-03-29T05:58,2023-03-29T18:18,44389.10,0.00,12.10,12.10,0.00,14.0,15.6,28.4,29,3.78,1.12
2023-03-30,51,20.4,11.9,15.5,20.3,11.5,14.6,2023-03-30T05:57,2023-03-30T18:18,44479.56,31306.93,0.20,0.20,0.00,2.0,20.2,39.6,50,13.92,2.33
2023-03-31,53,20.8,13.7,16.3,20.4,12.7,15.2,2023-03-31T05:56,2023-03-31T18:19,44569.81,24965.33,2.00,2.00,0.00,6.0,19.5,37.1,49,14.62,2.66
2023-04-01,63,20.8,14.1,16.4,22.2,14.1,16.5,2023-04-01T05:55,2023-04-01T18:19,44659.82,20907.55,6.30,6.30,0.00,3.0,11.8,24.1,54,12.10,2.17
2023-04-02,2,22.7,12.3,17.2,23.9,12.1,16.6,2023-04-02T05:54,2023-04-02T18:19,44749.51,37718.59,0.00,0.00,0.00,0.0,19.2,36.7,54,20.22,3.76
2023-04-03,3,22.5,14.3,18.3,23.2,12.6,17.3,2023-04-03T05:53,2023-04-03T18:20,44838.82,42064.46,0.00,0.00,0.00,0.0,18.1,35.6,43,22.24,4.24
2023-04-04,51,25.9,14.4,20.3,26.3,15.2,21.1,2023-04-04T05:52,2023-04-04T18:20,44927.69,36242.48,0.10,0.10,0.00,1.0,25.8,50.0,217,17.82,3.53
2023-04-05,61,21.5,19.7,20.4,24.9,21.2,23.1,2023-04-05T05:51,2023-04-05T18:21,45016.06,0.00,15.70,15.70,0.00,20.0,13.9,26.3,231,3.33,0.76
2023-04-06,61,19.8,16.4,18.1,22.5,15.6,18.7,2023-04-06T05:50,2023-04-06T18:21,45103.87,0.00,9.50,9.50,0.00,13.0,21.4,38.2,57,5.91,1.26
2023-04-07,51,17.9,14.3,15.6,15.2,11.8,13.4,2023-04-07T05:49,2023-04-07T18:22,45191.05,19995.65,0.30,0.30,0.00,3.0,22.7,42.1,50,11.07,2.25
2023-04-08,2,18.4,13.5,15.5,15.4,10.5,12.1,2023-04-08T05:48,2023-04-08T18:22,45277.54,38971.87,0.00,0.00,0.00,0.0,29.0,55.1,38,22.76,4.39
2023-04-09,0,20.6,12.3,15.7,19.6,9.3,13.4,2023-04-09T05:47,2023-04-09T18:23,45363.86,42629.35,0.00,0.00,0.00,0.0,21.0,40.7,33,24.28,4.48
2023-04-10,0,22.2,11.4,17.1,24.6,10.6,17.6,2023-04-10T05:46,2023-04-10T18:23,45450.27,42686.81,0.00,0.00,0.00,0.0,14.8,31.7,89,23.66,4.00
2023-04-11,2,26.2,14.2,20.1,28.7,14.6,21.5,2023-04-11T05:45,2023-04-11T18:24,45536.69,39569.34,0.00,0.00,0.00,0.0,16.5,34.9,205,22.35,4.17
2023-04-12,51,22.1,17.0,19.2,21.7,13.4,18.4,2023-04-12T05:44,2023-04-12T18:24,45623.08,3390.71,0.10,0.10,0.00,1.0,26.0,48.2,42,9.42,2.56
2023-04-13,3,24.0,16.8,20.0,24.5,13.3,18.8,2023-04-13T05:43,2023-04-13T18:24,45709.38,13843.51,0.00,0.00,0.00,0.0,18.0,36.0,44,11.90,3.57
2023-04-14,51,28.1,16.1,22.2,30.8,17.6,24.4,2023-04-14T05:42,2023-04-14T18:25,45795.51,42764.52,0.10,0.10,0.00,1.0,18.8,38.5,208,22.99,4.47
2023-04-15,65,26.5,18.4,22.0,31.6,20.6,25.1,2023-04-15T05:41,2023-04-15T18:25,45881.44,38029.67,19.10,19.10,0.00,6.0,17.9,39.2,96,17.41,3.15
2023-04-16,1,27.5,17.0,22.0,31.5,18.3,24.3,2023-04-16T05:40,2023-04-16T18:26,45967.09,43027.42,0.00,0.00,0.00,0.0,13.7,29.9,192,24.13,4.59
2023-04-17,1,31.0,17.1,23.6,32.7,18.2,25.5,2023-04-17T05:39,2023-04-17T18:26,46052.39,43082.86,0.00,0.00,0.00,0.0,18.4,35.3,205,25.00,5.37
2023-04-18,61,28.0,20.2,23.2,31.0,23.5,26.3,2023-04-18T05:38,2023-04-18T18:27,46137.30,15769.22,6.70,6.70,0.00,13.0,19.5,47.9,212,12.41,2.60
2023-04-19,63,27.6,20.6,22.7,30.6,22.9,25.2,2023-04-19T05:37,2023-04-19T18:27,46221.73,9232.09,14.40,14.40,0.00,21.0,25.4,52.6,209,9.78,1.89
2023-04-20,51,24.4,19.7,21.5,26.3,21.7,23.5,2023-04-20T05:36,2023-04-20T18:28,46305.64,40353.00,0.50,0.50,0.00,2.0,18.2,36.7,67,16.19,2.92
2023-04-21,3,22.8,20.0,20.9,22.5,19.9,21.2,2023-04-21T05:35,2023-04-21T18:28,46388.95,25843.27,0.00,0.00,0.00,0.0,22.5,42.8,49,14.34,2.99
2023-04-22,3,22.2,17.2,19.4,21.3,16.7,18.6,2023-04-22T05:34,2023-04-22T18:29,46471.60,24010.69,0.00,0.00,0.00,0.0,19.3,37.8,47,15.59,3.43
2023-04-23,2,25.0,16.3,19.7,27.7,16.2,20.0,2023-04-23T05:33,2023-04-23T18:29,46553.51,42740.22,0.00,0.00,0.00,0.0,21.3,42.8,52,21.78,4.01
2023-04-24,3,23.6,17.1,19.4,24.1,17.2,19.2,2023-04-24T05:33,2023-04-24T18:30,46634.62,39434.43,0.00,0.00,0.00,0.0,22.2,42.1,51,16.23,3.22
2023-04-25,51,21.6,16.7,18.4,23.0,16.2,18.5,2023-04-25T05:32,2023-04-25T18:30,46714.85,8506.88,0.50,0.50,0.00,2.0,16.5,30.2,54,9.78,2.14
2023-04-26,53,20.1,16.9,18.0,18.1,15.2,16.9,2023-04-26T05:31,2023-04-26T18:31,46794.14,4038.17,1.20,1.20,0.00,5.0,22.5,42.5,43,9.29,2.30
2023-04-27,3,22.9,15.3,18.6,23.2,14.0,17.8,2023-04-27T05:30,2023-04-27T18:31,46872.41,43200.00,0.00,0.00,0.00,0.0,20.1,40.0,40,20.03,3.91
2023-04-28,63,24.6,14.8,19.7,28.1,15.4,21.6,2023-04-28T05:29,2023-04-28T18:32,46949.59,40454.47,4.60,4.60,0.00,2.0,11.3,27.4,86,21.99,3.97
2023-04-29,63,29.5,18.0,22.7,34.1,19.1,25.3,2023-04-29T05:28,2023-04-29T18:32,47026.18,29760.84,12.10,12.10,0.00,7.0,23.1,41.4,270,18.82,3.76
2023-04-30,65,20.8,16.2,17.9,19.6,14.7,16.6,2023-04-30T05:28,2023-04-30T18:33,47102.39,17202.67,24.20,24.20,0.00,5.0,21.9,40.0,44,13.05,2.75
2023-05-01,1,24.5,15.0,19.4,23.6,14.3,17.5,2023-05-01T05:27,2023-05-01T18:33,47178.18,43200.00,0.00,0.00,0.00,0.0,23.9,45.7,37,25.50,5.58
2023-05-02,3,26.4,17.1,21.3,27.9,15.1,21.3,2023-05-02T05:26,2023-05-02T18:34,47253.48,34121.06,0.00,0.00,0.00,0.0,18.2,36.4,31,17.96,4.11
2023-05-03,1,28.8,17.3,23.2,33.7,19.2,26.0,2023-05-03T05:26,2023-05-03T18:34,47328.23,43200.00,0.00,0.00,0.00,0.0,14.2,30.2,180,23.40,4.69
2023-05-04,2,30.3,20.5,25.5,31.5,23.1,27.6,2023-05-04T05:25,2023-05-04T18:35,47402.37,43200.00,0.00,0.00,0.00,0.0,29.7,56.5,213,21.59,4.89
2023-05-05,63,29.3,23.1,25.5,31.9,25.6,28.4,2023-05-05T05:24,2023-05-05T18:35,47475.82,31163.67,5.20,5.20,0.00,13.0,28.8,55.4,212,18.65,3.62
2023-05-06,65,28.9,22.6,24.5,32.2,26.1,28.0,2023-05-06T05:23,2023-05-06T18:36,47548.52,25200.00,29.90,29.90,0.00,18.0,26.4,49.7,206,16.48,3.27
2023-05-07,63,25.3,19.5,22.3,30.5,20.4,24.4,2023-05-07T05:23,2023-05-07T18:36,47620.40,14463.36,17.50,17.50,0.00,13.0,23.0,45.0,68,11.02,2.04
2023-05-08,51,23.2,18.5,20.3,22.4,17.4,19.6,2023-05-08T05:22,2023-05-08T18:37,47691.41,32400.00,0.20,0.20,0.00,1.0,25.0,47.2,45,16.92,3.58
2023-05-09,3,22.1,16.2,18.9,20.7,15.0,17.1,2023-05-09T05:21,2023-05-09T18:37,47761.46,27140.92,0.00,0.00,0.00,0.0,24.5,47.2,40,17.57,3.99
2023-05-10,2,23.9,15.2,19.3,24.3,13.2,18.3,2023-05-10T05:21,2023-05-10T18:38,47830.49,43200.00,0.00,0.00,0.00,0.0,18.7,36.7,41,26.20,5.19
2023-05-11,51,25.4,18.2,21.0,27.1,18.0,20.9,2023-05-11T05:20,2023-05-11T18:38,47898.42,31139.26,0.10,0.10,0.00,1.0,17.8,34.9,42,18.20,4.17
2023-05-12,3,25.2,18.0,21.5,27.7,18.6,22.7,2023-05-12T05:20,2023-05-12T18:39,47965.18,26619.11,0.00,0.00,0.00,0.0,11.4,25.9,71,16.85,3.50
2023-05-13,3,26.5,19.2,22.2,29.6,21.0,24.3,2023-05-13T05:19,2023-05-13T18:39,48030.71,25936.68,0.00,0.00,0.00,0.0,16.6,34.2,101,16.39,3.32
2023-05-14,51,24.2,19.3,21.6,26.2,21.9,24.0,2023-05-14T05:19,2023-05-14T18:40,48094.91,0.00,0.50,0.50,0.00,3.0,5.4,14.0,60,5.96,1.47
2023-05-15,3,28.5,19.9,23.3,31.9,22.5,26.0,2023-05-15T05:18,2023-05-15T18:41,48157.72,28034.79,0.00,0.00,0.00,0.0,15.0,32.4,131,19.91,4.09
2023-05-16,51,29.1,18.7,23.6,31.4,20.7,25.5,2023-05-16T05:18,2023-05-16T18:41,48219.06,31979.13,0.20,0.20,0.00,1.0,12.9,28.8,96,17.91,3.95
2023-05-17,55,30.6,20.6,25.1,32.9,22.9,27.7,2023-05-17T05:17,2023-05-17T18:42,48278.85,25497.21,4.10,4.10,0.00,11.0,26.6,52.6,210,16.80,3.78
2023-05-18,63,30.5,24.3,26.5,34.3,27.9,30.6,2023-05-18T05:17,2023-05-18T18:42,48337.02,30826.08,7.60,7.60,0.00,14.0,20.0,39.6,214,14.81,3.22
2023-05-19,61,27.9,22.8,24.4,30.0,24.7,27.5,2023-05-19T05:16,2023-05-19T18:43,48393.98,18133.15,6.60,6.60,0.00,10.0,21.8,42.8,49,11.72,2.47
2023-05-20,51,27.4,22.2,24.1,31.1,23.9,26.6,2023-05-20T05:16,2023-05-20T18:43,48449.89,17832.51,0.10,0.10,0.00,1.0,13.3,27.0,70,13.92,3.13
2023-05-21,61,29.8,22.0,25.6,33.0,25.7,29.3,2023-05-21T05:15,2023-05-21T18:44,48504.72,24329.20,4.10,4.10,0.00,11.0,25.0,47.2,213,15.42,3.28
2023-05-22,63,31.4,21.9,26.7,34.9,22.2,30.8,2023-05-22T05:15,2023-05-22T18:44,48558.41,3020.85,11.60,11.60,0.00,10.0,27.9,50.4,219,9.83,2.41
2023-05-23,3,25.3,19.5,21.8,25.8,19.3,21.3,2023-05-23T05:15,2023-05-23T18:45,48610.90,33350.59,0.00,0.00,0.00,0.0,21.5,42.8,48,20.40,4.63
2023-05-24,3,26.9,18.5,22.1,30.4,18.4,23.1,2023-05-24T05:14,2023-05-24T18:45,48662.15,36000.00,0.00,0.00,0.00,0.0,14.1,29.5,54,22.47,4.67
2023-05-25,3,29.7,19.3,23.8,34.4,21.2,26.4,2023-05-25T05:14,2023-05-25T18:46,48712.09,42343.39,0.00,0.00,0.00,0.0,19.5,39.6,87,22.42,4.46
2023-05-26,1,30.1,20.9,25.5,34.5,24.2,29.0,2023-05-26T05:14,2023-05-26T18:46,48760.68,43221.40,0.00,0.00,0.00,0.0,14.6,32.8,89,24.85,5.10
2023-05-27,2,32.0,22.8,26.6,35.2,26.2,29.3,2023-05-27T05:13,2023-05-27T18:47,48807.86,43209.05,0.00,0.00,0.00,0.0,23.7,46.4,44,21.49,5.14
2023-05-28,3,31.6,22.6,26.9,33.9,24.7,28.9,2023-05-28T05:13,2023-05-28T18:47,48853.55,43623.19,0.00,0.00,0.00,0.0,23.6,45.7,38,20.74,5.22
2023-05-29,3,33.4,25.2,28.4,35.4,28.0,30.6,2023-05-29T05:13,2023-05-29T18:48,48897.72,36547.69,0.00,0.00,0.00,0.0,27.5,54.0,36,23.28,6.03
2023-05-30,3,34.1,25.1,28.6,36.1,27.7,30.4,2023-05-30T05:13,2023-05-30T18:48,48940.31,43613.14,0.00,0.00,0.00,0.0,27.2,52.6,37,25.82,6.90
2023-05-31,3,34.7,25.4,28.9,36.7,27.8,30.9,2023-05-31T05:12,2023-05-31T18:49,48981.26,43507.12,0.00,0.00,0.00,0.0,29.3,60.8,33,25.09,6.81
2023-06-01,53,37.2,25.0,29.9,41.3,28.6,33.4,2023-06-01T05:12,2023-06-01T18:49,49020.50,43513.53,1.70,1.70,0.00,8.0,19.7,42.1,72,25.66,6.44
2023-06-02,61,34.3,25.6,29.3,39.9,30.4,34.6,2023-06-02T05:12,2023-06-02T18:50,49057.99,43200.00,6.50,6.50,0.00,11.0,14.6,32.8,173,21.98,5.01
2023-06-03,55,31.3,24.8,27.9,34.1,27.9,30.7,2023-06-03T05:12,2023-06-03T18:50,49093.67,29849.97,3.30,3.30,0.00,8.0,18.8,38.5,59,16.34,4.52
2023-06-04,3,33.1,23.7,27.7,38.0,27.1,30.7,2023-06-04T05:12,2023-06-04T18:50,49127.47,43611.20,0.00,0.00,0.00,0.0,23.0,47.2,60,24.85,5.84
2023-06-05,51,35.3,24.0,29.3,39.4,29.1,33.2,2023-06-05T05:12,2023-06-05T18:51,49159.34,43721.87,0.10,0.10,0.00,1.0,22.2,43.2,201,24.95,6.20
2023-06-06,61,35.6,25.7,29.9,38.8,30.8,33.9,2023-06-06T05:12,2023-06-06T18:51,49189.22,40676.75,4.80,4.80,0.00,5.0,26.9,52.2,214,24.28,6.26
2023-06-07,63,33.6,25.0,28.1,37.7,31.0,33.6,2023-06-07T05:12,2023-06-07T18:52,49217.07,26632.16,10.10,10.10,0.00,14.0,18.2,40.0,199,16.89,3.95
2023-06-08,63,34.4,25.8,28.6,38.6,31.5,33.6,2023-06-08T05:12,2023-06-08T18:52,49243.06,33673.64,16.00,16.00,0.00,9.0,22.7,45.4,215,20.38,4.76
2023-06-09,65,31.0,22.7,25.8,38.7,25.9,31.3,2023-06-09T05:12,2023-06-09T18:52,49267.30,14400.00,62.00,62.00,0.00,23.0,14.1,33.1,177,13.11,2.75
2023-06-10,65,26.3,22.3,24.3,31.7,25.6,28.9,2023-06-10T05:12,2023-06-10T18:53,49289.78,18856.01,66.10,66.10,0.00,19.0,8.7,25.9,126,12.76,2.51
2023-06-11,3,29.6,21.9,25.8,36.1,26.2,31.2,2023-06-11T05:12,2023-06-11T18:53,49310.46,39344.28,0.00,0.00,0.00,0.0,12.4,26.6,107,19.96,3.94
2023-06-12,3,30.2,24.1,26.7,34.5,28.5,31.0,2023-06-12T05:12,2023-06-12T18:54,49329.36,39927.64,0.00,0.00,0.00,0.0,18.2,35.3,59,23.19,4.77
2023-06-13,55,29.9,22.7,26.4,35.8,26.7,31.0,2023-06-13T05:12,2023-06-13T18:54,49346.45,38019.39,1.10,1.10,0.00,2.0,12.3,27.4,64,22.59,4.60
2023-06-14,63,28.0,24.0,25.4,32.1,28.1,29.7,2023-06-14T05:12,2023-06-14T18:54,49361.70,16205.86,20.70,20.70,0.00,16.0,15.5,29.9,42,10.83,2.29
2023-06-15,55,27.0,23.2,25.0,30.6,25.6,28.4,2023-06-15T05:12,2023-06-15T18:55,49375.12,8956.18,4.10,4.10,0.00,14.0,14.3,26.6,55,10.66,2.48
2023-06-16,65,26.6,23.0,24.8,31.7,24.7,28.5,2023-06-16T05:12,2023-06-16T18:55,49386.69,4781.71,18.70,18.70,0.00,14.0,23.4,43.6,46,8.65,1.98
2023-06-17,63,28.3,23.5,25.3,33.7,27.5,30.2,2023-06-17T05:12,2023-06-17T18:55,49396.39,4354.29,21.20,21.20,0.00,18.0,16.9,38.5,222,7.82,1.59
2023-06-18,55,30.8,25.0,27.5,35.7,29.7,32.3,2023-06-18T05:12,2023-06-18T18:56,49404.21,25765.62,5.00,5.00,0.00,13.0,23.8,49.0,223,17.77,3.69
2023-06-19,53,31.2,25.9,28.0,36.4,31.1,32.9,2023-06-19T05:13,2023-06-19T18:56,49410.16,30557.39,2.60,2.60,0.00,9.0,24.4,49.7,215,19.78,4.08
2023-06-20,61,32.7,25.7,28.7,39.9,30.9,34.4,2023-06-20T05:13,2023-06-20T18:56,49414.20,32700.56,2.40,2.40,0.00,2.0,23.0,42.8,210,21.24,4.49
2023-06-21,63,32.9,25.8,28.3,40.0,32.0,34.6,2023-06-21T05:13,2023-06-21T18:56,49416.35,36000.00,4.20,4.20,0.00,5.0,19.8,42.1,216,21.14,4.38
2023-06-22,65,30.2,24.1,26.0,38.2,26.7,31.5,2023-06-22T05:13,2023-06-22T18:57,49416.57,24626.29,27.30,27.30,0.00,13.0,21.8,38.2,32,15.88,3.12
2023-06-23,61,27.9,23.6,25.6,33.8,26.5,30.5,2023-06-23T05:13,2023-06-23T18:57,49414.88,6580.32,6.50,6.50,0.00,14.0,15.9,32.0,74,11.65,2.43
2023-06-24,51,29.7,23.4,26.6,34.3,28.4,31.7,2023-06-24T05:14,2023-06-24T18:57,49411.25,19564.63,1.40,1.40,0.00,7.0,18.6,38.2,217,14.86,3.09
2023-06-25,51,31.8,23.5,27.8,37.1,28.4,32.8,2023-06-25T05:14,2023-06-25T18:57,49405.69,43958.21,0.70,0.70,0.00,3.0,22.1,41.8,214,25.46,5.34
2023-06-26,2,32.8,24.6,28.7,38.2,30.0,33.8,2023-06-26T05:14,2023-06-26T18:57,49398.20,44584.81,0.00,0.00,0.00,0.0,14.8,30.2,217,26.34,5.75
2023-06-27,1,33.2,24.8,29.1,38.3,29.8,33.8,2023-06-27T05:14,2023-06-27T18:57,49388.74,40394.23,0.00,0.00,0.00,0.0,15.5,31.7,217,25.34,5.79
2023-06-28,3,32.7,24.9,29.3,38.9,29.0,34.1,2023-06-28T05:15,2023-06-28T18:57,49377.24,41586.49,0.00,0.00,0.00,0.0,13.0,29.2,182,22.05,5.12
2023-06-29,61,33.6,25.7,29.1,37.0,31.2,33.5,2023-06-29T05:15,2023-06-29T18:58,49363.66,40521.39,3.60,3.60,0.00,9.0,26.0,56.2,214,23.61,5.47
2023-06-30,53,32.8,26.5,28.9,37.1,30.9,33.0,2023-06-30T05:15,2023-06-30T18:58,49348.04,37438.83,3.70,3.70,0.00,16.0,22.9,51.8,215,19.60,4.80
2023-07-01,61,33.6,26.6,29.1,38.2,30.8,33.8,2023-07-01T05:16,2023-07-01T18:58,49330.43,31666.88,3.80,3.80,0.00,17.0,21.8,47.5,213,21.20,5.03
2023-07-02,53,33.0,26.4,29.3,37.0,30.5,33.3,2023-07-02T05:16,2023-07-02T18:58,49310.85,38745.01,1.60,1.60,0.00,11.0,24.4,53.6,211,22.73,5.55
2023-07-03,51,33.2,26.8,29.7,36.9,31.0,33.3,2023-07-03T05:16,2023-07-03T18:58,49289.36,43450.01,1.20,1.20,0.00,9.0,26.4,55.8,213,24.62,6.14
